<SIZE>, <EXECUTION_TIME_1>, <EXECUTION_TIME_2>, <EXECUTION_TIME_3>, <EXECUTION_TIME_4>, <EXECUTION_TIME_5>, <AVG>
1, 4154, 387, 291, 264, 559, 1131
2, 264, 324, 301, 314, 226, 285
3, 207, 220, 200, 353, 299, 255
4, 257, 194, 193, 201, 197, 208
5, 189, 197, 235, 201, 209, 206
6, 198, 208, 206, 183, 199, 198
7, 238, 207, 226, 174, 223, 213
8, 319, 242, 206, 207, 208, 236
9, 187, 207, 198, 219, 203, 202
10, 195, 218, 178, 197, 199, 197
11, 363, 206, 197, 1731, 221, 543
12, 197, 230, 234, 198, 211, 214
13, 187, 213, 202, 194, 302, 219
14, 199, 229, 207, 218, 223, 215
15, 242, 205, 200, 240, 278, 233
16, 202, 230, 237, 213, 219, 220
17, 182, 208, 264, 198, 516, 273
18, 299, 313, 283, 264, 329, 297
19, 201, 234, 198, 198, 217, 209
20, 360, 238, 198, 204, 438, 287
21, 198, 225, 202, 234, 206, 213
22, 194, 219, 208, 197, 219, 207
23, 242, 223, 216, 237, 224, 228
24, 239, 230, 1181, 203, 226, 415
25, 348, 218, 200, 344, 325, 287
26, 203, 205, 7418, 256, 202, 1656
27, 190, 206, 339, 333, 358, 285
28, 611, 361, 392, 254, 283, 380
29, 225, 426, 322, 286, 300, 311
30, 306, 332, 287, 314, 304, 308
31, 282, 395, 289, 272, 369, 321
32, 467, 367, 329, 248, 327, 347
33, 324, 274, 200, 160, 167, 225
34, 408, 321, 279, 266, 278, 310
35, 337, 414, 405, 259, 233, 329
36, 244, 213, 256, 233, 241, 237
37, 205, 4625280, 406, 239, 262, 925278
38, 181, 230, 245, 312, 276, 248
39, 280, 250, 276, 268, 239, 262
40, 330, 250, 268, 236, 226, 262
41, 242, 241, 222, 241, 238, 236
42, 276, 233, 250, 273, 247, 255
43, 251, 300, 231, 240, 411, 286
44, 331, 240, 214, 253, 207, 249
45, 377, 249, 305, 266, 244, 288
46, 243, 188, 170, 164, 166, 186
47, 163, 183, 163, 178, 166, 170
48, 164, 161, 168, 291, 242, 205
49, 205, 238, 189, 176, 243, 210
50, 226, 200, 180, 295, 272, 234
51, 252, 245, 316, 263, 240, 263
52, 236, 277, 245, 224, 245, 245
53, 231, 234, 235, 229, 228, 231
54, 222, 203, 201, 239, 246, 222
55, 242, 233, 231, 221, 241, 233
56, 235, 226, 214, 228, 219, 224
57, 248, 238, 219, 212, 258, 235
58, 169, 190, 175, 197, 180, 182
59, 169, 167, 165, 185, 171, 171
60, 164, 179, 167, 165, 179, 170
61, 192, 166, 192, 166, 170, 177
62, 165, 180, 193, 163, 169, 174
63, 167, 175, 193, 190, 164, 177
64, 262, 196, 233, 196, 166, 210
65, 302, 221, 180, 163, 180, 209
66, 162, 165, 241, 194, 209, 194
67, 247, 217, 207, 180, 167, 203
68, 162, 183, 161, 162, 157, 165
69, 163, 166, 167, 161, 158, 163
70, 159, 164, 160, 157, 158, 159
71, 160, 159, 160, 164, 157, 160
72, 197, 166, 235, 168, 168, 186
73, 169, 158, 170, 158, 166, 164
74, 167, 158, 160, 162, 159, 161
75, 179, 171, 168, 164, 165, 169
76, 165, 187, 160, 177, 185, 174
77, 174, 188, 161, 186, 267, 195
78, 213, 160, 165, 164, 164, 173
79, 172, 157, 161, 164, 158, 162
80, 164, 192, 160, 316, 212, 208
81, 164, 160, 168, 166, 178, 167
82, 156, 167, 166, 169, 163, 164
83, 169, 160, 164, 165, 185, 168
84, 162, 159, 166, 166, 163, 163
85, 196, 164, 161, 179, 161, 172
86, 163, 160, 161, 363, 235, 216
87, 356, 227, 183, 177, 182, 225
88, 1143, 161, 161, 166, 186, 363
89, 169, 183, 144, 164, 164, 164
90, 197, 163, 159, 285, 191, 199
91, 201, 158, 159, 163, 188, 173
92, 258, 192, 160, 163, 168, 188
93, 164, 161, 161, 178, 174, 167
94, 167, 162, 162, 168, 164, 164
95, 164, 159, 161, 168, 185, 167
96, 175, 165, 162, 185, 165, 170
97, 168, 161, 159, 163, 180, 166
98, 162, 159, 163, 166, 167, 163
99, 166, 161, 162, 179, 183, 170
100, 180, 161, 179, 164, 164, 169
101, 200, 159, 160, 165, 166, 170
102, 163, 170, 160, 161, 164, 163
103, 165, 226, 295, 413, 197, 259
104, 272, 244, 159, 155, 140, 194
105, 167, 169, 154, 160, 159, 161
106, 254, 212, 232, 200, 241, 227
107, 256, 206, 239, 217, 205, 224
108, 204, 181, 319, 248, 293, 249
109, 243, 224, 220, 228, 238, 230
110, 254, 232, 199, 222, 193, 220
111, 258, 234, 204, 227, 201, 224
112, 241, 230, 204, 201, 210, 217
113, 303, 204, 202, 242, 241, 238
114, 225, 318, 222, 213, 230, 241
115, 309, 199, 264, 202, 217, 238
116, 237, 234, 202, 234, 195, 220
117, 282, 251, 204, 198, 175, 222
118, 199, 153, 155, 141, 142, 158
119, 177, 162, 187, 185, 151, 172
120, 191, 158, 152, 138, 191, 166
121, 166, 156, 150, 150, 148, 154
122, 159, 164, 128, 150, 178, 155
123, 157, 281, 159, 159, 165, 184
124, 379, 204, 201, 192, 193, 233
125, 215, 194, 232, 170, 198, 201
126, 185, 201, 173, 302, 237, 219
127, 1663, 270, 176, 251, 259, 523
128, 275, 198, 198, 172, 241, 216
129, 249, 217, 198, 188, 202, 210
130, 209, 231, 226, 274, 188, 225
131, 192, 201, 210, 178, 197, 195
132, 227, 205, 191, 209, 265, 219
133, 224, 206, 197, 278, 356, 252
134, 261, 216, 208, 204, 196, 217
135, 203, 223, 196, 283, 311, 243
136, 405, 224, 199, 180, 201, 241
137, 305, 237, 206, 232, 237, 243
138, 233, 229, 184, 308, 175, 225
139, 176, 199, 179, 162, 169, 177
140, 217, 203, 353, 210, 205, 237
141, 208, 197, 241, 204, 219, 213
142, 254, 269, 229, 326, 243, 264
143, 282, 204, 227, 261, 246, 244
144, 221, 230, 191, 195, 181, 203
145, 293, 260, 199, 162, 229, 228
146, 212, 198, 200, 234, 192, 207
147, 244, 264, 201, 197, 208, 222
148, 217, 225, 204, 234, 232, 222
149, 200, 242, 202, 174, 195, 202
150, 246, 217, 158, 213, 211, 209
151, 209, 219, 204, 199, 179, 202
152, 265, 222, 201, 177, 208, 214
153, 203, 213, 178, 192, 218, 200
154, 216, 232, 434, 1371, 211, 492
155, 1670, 199, 166, 161, 127, 464
156, 158, 202, 200, 179, 227, 193
157, 342, 205, 171, 171, 183, 214
158, 193, 243, 189, 153, 162, 188
159, 321, 208, 188, 165, 145, 205
160, 192, 194, 203, 182, 191, 192
161, 200, 228, 258, 168, 159, 202
162, 340, 239, 178, 154, 198, 221
163, 266, 199, 155, 135, 158, 182
164, 185, 208, 168, 174, 283, 203
165, 252, 198, 164, 206, 159, 195
166, 186, 194, 273, 166, 226, 209
167, 190, 196, 163, 230, 165, 188
168, 321, 265, 286, 196, 176, 248
169, 238, 178, 190, 189, 173, 193
170, 213, 292, 227, 156, 189, 215
171, 161, 160, 162, 159, 278, 184
172, 185, 225, 200, 273, 150, 206
173, 205, 205, 160, 159, 152, 176
174, 200, 211, 133, 206, 242, 198
175, 155, 117, 68, 100, 44, 96
176, 66, 44, 46, 239, 73, 93
177, 48, 47, 40, 48, 42, 45
178, 56, 61, 45, 51, 56, 53
179, 44, 41, 40, 48, 59, 46
180, 45, 50, 43, 55, 41, 46
181, 47, 49, 45, 88, 95, 64
182, 48, 45, 87, 103, 87, 74
183, 44, 46, 45, 48, 57, 48
184, 47, 43, 45, 44, 49, 45
185, 118, 43, 62, 46, 46, 63
186, 46, 42, 41, 42, 61, 46
187, 59, 45, 53, 41, 45, 48
188, 61, 48, 84, 88, 87, 73
189, 48, 50, 48, 64, 45, 51
190, 62, 46, 48, 45, 49, 50
191, 68, 44, 48, 49, 62, 54
192, 66, 44, 59, 42, 56, 53
193, 51, 44, 42, 87, 86, 62
194, 53, 60, 50, 46, 59, 53
195, 69, 44, 45, 48, 61, 53
196, 47, 46, 44, 86, 86, 61
197, 82, 51, 51, 44, 72, 60
198, 110, 51, 45, 47, 44, 59
199, 47, 47, 44, 44, 46, 45
200, 48, 46, 44, 45, 44, 45
201, 61, 58, 47, 43, 44, 50
202, 47, 43, 124, 46, 43, 60
203, 95, 59, 41, 46, 45, 57
204, 51, 60, 54, 47, 45, 51
205, 47, 47, 60, 64, 48, 53
206, 54, 45, 42, 57, 89, 57
207, 102, 48, 46, 60, 62, 63
208, 76, 42, 46, 43, 86, 58
209, 51, 77, 41, 41, 41, 50
210, 45, 41, 41, 41, 41, 41
211, 41, 100, 160, 42, 47, 78
212, 67, 41, 41, 42, 41, 46
213, 41, 93, 49, 44, 45, 54
214, 41, 88, 65, 58, 44, 59
215, 100, 41, 54, 42, 42, 55
216, 41, 41, 42, 41, 86, 50
217, 48, 41, 45, 63, 43, 48
218, 41, 41, 41, 41, 41, 41
219, 44, 49, 63, 49, 43, 49
220, 41, 41, 86, 46, 46, 52
221, 63, 62, 42, 42, 100, 61
222, 83, 41, 41, 41, 41, 49
223, 41, 88, 75, 40, 42, 57
224, 98, 41, 41, 41, 41, 52
225, 41, 43, 41, 41, 41, 41
226, 41, 41, 41, 41, 42, 41
227, 44, 41, 41, 41, 41, 41
228, 44, 43, 41, 41, 41, 42
229, 43, 90, 57, 46, 41, 55
230, 49, 41, 41, 41, 41, 42
231, 41, 41, 41, 41, 41, 41
232, 41, 41, 41, 41, 41, 41
233, 41, 41, 41, 41, 41, 41
234, 41, 41, 41, 41, 41, 41
235, 50, 45, 44, 43, 48, 46
236, 45, 64, 45, 47, 60, 52
237, 48, 43, 43, 40, 44, 43
238, 41, 41, 60, 43, 42, 45
239, 44, 91, 47, 41, 47, 54
240, 80, 66, 46, 53, 45, 58
241, 109, 41, 57, 52, 46, 61
242, 89, 82, 41, 41, 41, 58
243, 42, 41, 41, 41, 41, 41
244, 96, 50, 45, 43, 47, 56
245, 44, 43, 47, 45, 47, 45
246, 55, 51, 46, 47, 49, 49
247, 43, 47, 51, 57, 48, 49
248, 62, 62, 48, 45, 59, 55
249, 46, 72, 45, 48, 41, 50
250, 56, 48, 48, 58, 59, 53
251, 84, 44, 85, 41, 41, 59
252, 42, 62, 45, 43, 44, 47
253, 43, 41, 41, 41, 44, 42
254, 40, 41, 41, 41, 41, 40
255, 41, 50, 40, 57, 40, 45
256, 85, 102, 47, 45, 42, 64
257, 48, 47, 41, 43, 62, 48
258, 54, 43, 47, 49, 75, 53
259, 53, 45, 44, 61, 47, 50
260, 47, 66, 59, 46, 46, 52
261, 70, 61, 44, 46, 45, 53
262, 50, 46, 61, 50, 45, 50
263, 63, 59, 46, 92, 86, 69
264, 89, 49, 46, 40, 58, 56
265, 66, 47, 44, 72, 43, 54
266, 54, 41, 41, 41, 41, 43
267, 112, 51, 47, 42, 45, 59
268, 44, 45, 44, 44, 61, 47
269, 86, 86, 65, 59, 46, 68
270, 47, 43, 90, 42, 82, 60
271, 41, 41, 96, 83, 41, 60
272, 41, 108, 43, 92, 41, 65
273, 42, 41, 41, 41, 41, 41
274, 41, 42, 40, 41, 84, 49
275, 41, 57, 41, 41, 41, 44
276, 55, 110, 41, 41, 41, 57
277, 41, 41, 42, 54, 43, 44
278, 41, 41, 41, 79, 41, 48
279, 42, 41, 43, 41, 41, 41
280, 41, 41, 42, 41, 41, 41
281, 58, 41, 41, 41, 41, 44
282, 41, 41, 41, 42, 82, 49
283, 48, 41, 41, 41, 41, 42
284, 41, 41, 84, 41, 43, 50
285, 41, 41, 41, 41, 41, 41
286, 41, 45, 41, 42, 82, 50
287, 41, 41, 41, 41, 42, 41
288, 40, 41, 41, 41, 41, 40
289, 41, 41, 41, 41, 85, 49
290, 42, 112, 41, 41, 42, 55
291, 38, 41, 85, 41, 42, 49
292, 41, 41, 41, 41, 41, 41
293, 58, 54, 41, 41, 41, 47
294, 41, 41, 41, 42, 41, 41
295, 41, 41, 81, 41, 41, 49
296, 41, 41, 86, 41, 41, 50
297, 82, 41, 85, 41, 42, 58
298, 42, 41, 86, 41, 41, 50
299, 41, 41, 41, 41, 41, 41
300, 41, 41, 44, 42, 61, 45
301, 88, 44, 127, 58, 44, 72
302, 49, 45, 44, 47, 123, 61
303, 59, 122, 45, 62, 42, 66
304, 67, 58, 60, 46, 59, 58
305, 44, 42, 41, 42, 41, 42
306, 42, 41, 41, 41, 43, 41
307, 41, 42, 41, 41, 42, 41
308, 39, 46, 41, 41, 41, 41
309, 41, 41, 41, 41, 41, 41
310, 42, 40, 41, 42, 41, 41
311, 41, 41, 41, 41, 41, 41
312, 41, 41, 41, 41, 41, 41
313, 41, 41, 81, 42, 41, 49
314, 42, 41, 40, 41, 41, 41
315, 42, 41, 69, 42, 41, 47
316, 41, 41, 41, 43, 41, 41
317, 41, 41, 41, 41, 40, 40
318, 40, 86, 41, 41, 41, 49
319, 41, 40, 85, 41, 41, 49
320, 43, 85, 54, 41, 41, 52
321, 41, 41, 43, 41, 41, 41
322, 41, 41, 41, 41, 41, 41
323, 41, 41, 41, 41, 41, 41
324, 41, 48, 100, 84, 88, 72
325, 61, 41, 41, 41, 41, 45
326, 41, 71, 41, 41, 41, 47
327, 41, 41, 41, 41, 41, 41
328, 41, 41, 41, 41, 41, 41
329, 41, 41, 83, 41, 41, 49
330, 85, 41, 97, 41, 41, 61
331, 43, 41, 41, 41, 84, 50
332, 85, 41, 41, 45, 84, 59
333, 64, 101, 45, 42, 58, 62
334, 105, 42, 41, 41, 41, 54
335, 83, 50, 83, 41, 41, 59
336, 41, 68, 41, 41, 41, 46
337, 41, 41, 41, 43, 41, 41
338, 41, 41, 54, 41, 42, 43
339, 41, 71, 41, 85, 41, 55
340, 42, 41, 41, 41, 41, 41
341, 41, 58, 41, 41, 41, 44
342, 41, 68, 42, 42, 41, 46
343, 41, 87, 83, 94, 86, 78
344, 81, 43, 102, 60, 47, 66
345, 86, 79, 41, 93, 48, 69
346, 56, 42, 41, 41, 41, 44
347, 41, 41, 41, 41, 41, 41
348, 41, 41, 41, 42, 41, 41
349, 41, 49, 89, 155, 60, 78
350, 112, 85, 46, 82, 106, 86
351, 83, 82, 42, 42, 56, 61
352, 41, 41, 54, 42, 41, 43
353, 83, 41, 85, 55, 47, 62
354, 65, 41, 41, 41, 41, 45
355, 45, 42, 41, 86, 42, 51
356, 87, 42, 41, 42, 41, 50
357, 44, 41, 82, 41, 98, 61
358, 44, 55, 55, 42, 41, 47
359, 41, 41, 82, 41, 81, 57
360, 43, 54, 41, 41, 41, 44
361, 42, 41, 41, 41, 40, 41
362, 41, 41, 41, 41, 41, 41
363, 42, 41, 42, 90, 86, 60
364, 82, 43, 42, 41, 41, 49
365, 44, 41, 41, 114, 59, 59
366, 55, 41, 41, 41, 89, 53
367, 86, 41, 41, 41, 41, 50
368, 80, 81, 41, 41, 80, 64
369, 39, 41, 41, 41, 42, 40
370, 100, 62, 44, 44, 46, 59
371, 88, 104, 82, 44, 63, 76
372, 85, 46, 56, 44, 66, 59
373, 79, 61, 44, 46, 64, 58
374, 50, 55, 45, 61, 44, 51
375, 76, 42, 47, 43, 43, 50
376, 76, 116, 43, 49, 45, 65
377, 74, 47, 63, 42, 42, 53
378, 86, 46, 60, 42, 50, 56
379, 85, 51, 97, 41, 41, 63
380, 42, 54, 41, 41, 42, 44
381, 40, 57, 58, 50, 46, 50
382, 70, 57, 41, 43, 44, 51
383, 43, 55, 46, 42, 48, 46
384, 63, 43, 41, 41, 41, 45
385, 47, 87, 45, 48, 43, 54
386, 88, 65, 44, 45, 61, 60
387, 84, 43, 51, 48, 48, 54
388, 69, 48, 101, 59, 51, 65
389, 52, 96, 43, 43, 42, 55
390, 64, 41, 41, 78, 53, 55
391, 51, 41, 41, 41, 41, 43
392, 45, 41, 41, 42, 41, 42
393, 82, 41, 41, 41, 41, 49
394, 39, 41, 118, 85, 41, 64
395, 43, 41, 41, 41, 98, 52
396, 51, 50, 47, 49, 46, 48
397, 45, 45, 41, 41, 41, 42
398, 41, 41, 41, 91, 44, 51
399, 83, 41, 41, 83, 88, 67
400, 82, 41, 41, 41, 41, 49
401, 43, 83, 41, 41, 103, 62
402, 83, 41, 41, 41, 92, 59
403, 85, 44, 43, 42, 41, 51
404, 41, 41, 42, 42, 41, 41
405, 38, 41, 40, 41, 41, 40
406, 41, 41, 91, 47, 47, 53
407, 95, 42, 42, 41, 41, 52
408, 81, 41, 42, 41, 42, 49
409, 41, 88, 47, 60, 88, 64
410, 83, 42, 41, 41, 41, 49
411, 41, 41, 41, 89, 87, 59
412, 67, 40, 41, 41, 41, 46
413, 78, 41, 44, 42, 87, 58
414, 86, 81, 83, 41, 88, 75
415, 52, 42, 41, 41, 84, 52
416, 82, 41, 81, 41, 89, 66
417, 81, 41, 41, 41, 82, 57
418, 43, 41, 87, 70, 41, 56
419, 85, 83, 83, 94, 62, 81
420, 44, 55, 91, 49, 82, 64
421, 42, 41, 41, 87, 41, 50
422, 48, 50, 47, 66, 45, 51
423, 47, 45, 46, 46, 45, 45
424, 71, 51, 42, 43, 64, 54
425, 83, 49, 46, 46, 47, 54
426, 67, 47, 42, 52, 42, 50
427, 52, 45, 43, 51, 46, 47
428, 70, 45, 59, 52, 48, 54
429, 60, 66, 44, 44, 124, 67
430, 69, 45, 61, 46, 44, 53
431, 65, 59, 52, 47, 58, 56
432, 78, 86, 59, 46, 105, 74
433, 64, 50, 41, 102, 82, 67
434, 86, 41, 86, 41, 41, 59
435, 41, 41, 41, 40, 41, 40
436, 86, 41, 81, 50, 46, 60
437, 86, 41, 40, 41, 41, 49
438, 41, 41, 41, 40, 41, 40
439, 41, 41, 41, 41, 41, 41
440, 41, 41, 87, 41, 41, 50
441, 63, 41, 41, 41, 41, 45
442, 41, 41, 41, 41, 102, 53
443, 48, 41, 41, 41, 107, 55
444, 86, 41, 86, 40, 40, 58
445, 41, 43, 41, 163, 60, 69
446, 61, 54, 53, 97, 45, 62
447, 54, 41, 103, 47, 45, 58
448, 49, 41, 41, 41, 99, 54
449, 77, 47, 58, 61, 46, 57
450, 62, 45, 85, 45, 49, 57
451, 100, 87, 44, 65, 91, 77
452, 47, 41, 41, 99, 42, 54
453, 65, 45, 42, 48, 46, 49
454, 41, 41, 41, 41, 88, 50
455, 51, 41, 41, 41, 41, 43
456, 41, 40, 88, 58, 45, 54
457, 55, 41, 41, 44, 41, 44
458, 55, 41, 41, 41, 88, 53
459, 57, 67, 46, 101, 88, 71
460, 43, 41, 41, 102, 59, 57
461, 66, 41, 42, 41, 41, 46
462, 41, 41, 40, 41, 41, 40
463, 41, 41, 98, 58, 46, 56
464, 49, 41, 82, 45, 44, 52
465, 100, 41, 41, 42, 51, 55
466, 52, 47, 45, 44, 41, 45
467, 57, 43, 43, 60, 41, 48
468, 45, 46, 44, 43, 45, 44
469, 47, 44, 44, 41, 102, 55
470, 87, 41, 41, 41, 54, 52
471, 45, 41, 41, 90, 48, 53
472, 51, 41, 89, 46, 44, 54
473, 87, 43, 89, 46, 46, 62
474, 52, 41, 41, 43, 44, 44
475, 50, 42, 42, 40, 41, 43
476, 41, 41, 41, 41, 41, 41
477, 41, 41, 41, 41, 41, 41
478, 41, 41, 40, 41, 77, 48
479, 44, 49, 44, 42, 115, 58
480, 60, 42, 47, 79, 41, 53
