<SIZE>, <EXECUTION_TIME_1>, <EXECUTION_TIME_2>, <EXECUTION_TIME_3>, <EXECUTION_TIME_4>, <EXECUTION_TIME_5>, <AVG>
481, 43, 41, 41, 42, 41, 41
482, 54, 41, 41, 41, 41, 43
483, 41, 41, 42, 41, 41, 41
484, 41, 41, 41, 41, 41, 41
485, 54, 69, 41, 42, 41, 49
486, 54, 41, 55, 41, 42, 46
487, 41, 41, 54, 41, 42, 43
488, 41, 41, 40, 41, 41, 40
489, 41, 41, 42, 41, 41, 41
490, 55, 41, 41, 41, 41, 43
491, 41, 41, 41, 41, 42, 41
492, 41, 41, 41, 41, 41, 41
493, 43, 41, 41, 41, 42, 41
494, 43, 41, 41, 55, 41, 44
495, 41, 40, 41, 40, 41, 40
496, 41, 41, 41, 45, 42, 42
497, 41, 41, 43, 72, 41, 47
498, 54, 41, 55, 41, 41, 46
499, 41, 41, 41, 41, 41, 41
500, 41, 41, 41, 41, 41, 41
501, 41, 41, 41, 42, 41, 41
502, 41, 41, 69, 54, 41, 49
503, 41, 41, 43, 41, 41, 41
504, 43, 41, 42, 54, 41, 44
505, 42, 40, 43, 41, 41, 41
506, 41, 41, 41, 42, 41, 41
507, 41, 41, 40, 41, 41, 40
508, 41, 41, 41, 41, 42, 41
509, 41, 41, 41, 41, 42, 41
510, 41, 41, 41, 41, 42, 41
511, 41, 41, 41, 42, 41, 41
512, 42, 41, 41, 41, 39, 40
513, 41, 55, 41, 41, 42, 44
514, 41, 41, 43, 42, 41, 41
515, 41, 41, 41, 41, 41, 41
516, 41, 41, 41, 41, 41, 41
517, 41, 41, 41, 41, 41, 41
518, 41, 41, 41, 41, 41, 41
519, 41, 40, 41, 41, 41, 40
520, 41, 41, 41, 42, 42, 41
521, 41, 41, 41, 41, 41, 41
522, 41, 41, 55, 55, 42, 46
523, 41, 41, 43, 41, 41, 41
524, 43, 41, 41, 41, 40, 41
525, 41, 41, 54, 42, 41, 43
526, 41, 41, 41, 41, 41, 41
527, 41, 40, 43, 41, 41, 41
528, 41, 41, 41, 42, 41, 41
529, 43, 41, 41, 41, 41, 41
530, 41, 41, 41, 41, 41, 41
531, 41, 41, 40, 41, 41, 40
532, 41, 41, 41, 41, 41, 41
533, 41, 41, 41, 41, 41, 41
534, 41, 41, 41, 41, 41, 41
535, 41, 41, 41, 41, 41, 41
536, 42, 41, 41, 41, 54, 43
537, 41, 41, 41, 42, 41, 41
538, 41, 41, 41, 54, 41, 43
539, 41, 105, 43, 41, 41, 54
540, 41, 41, 41, 41, 41, 41
541, 41, 41, 54, 42, 42, 44
542, 41, 41, 41, 153, 43, 63
543, 41, 41, 41, 41, 41, 41
544, 41, 41, 41, 41, 41, 41
545, 41, 41, 41, 54, 41, 43
546, 41, 41, 42, 41, 41, 41
547, 47, 40, 41, 41, 41, 42
548, 41, 41, 41, 41, 41, 41
549, 41, 41, 41, 41, 41, 41
550, 41, 41, 42, 41, 83, 49
551, 84, 41, 41, 41, 42, 49
552, 41, 41, 41, 42, 41, 41
553, 41, 41, 41, 41, 41, 41
554, 41, 41, 41, 42, 41, 41
555, 41, 41, 143, 42, 41, 61
556, 41, 41, 99, 54, 41, 55
557, 43, 41, 54, 41, 41, 44
558, 43, 41, 41, 41, 41, 41
559, 41, 41, 41, 41, 42, 41
560, 41, 41, 69, 59, 104, 62
561, 85, 84, 104, 43, 101, 83
562, 42, 50, 56, 42, 44, 46
563, 61, 54, 44, 48, 56, 52
564, 45, 84, 51, 61, 85, 65
565, 46, 60, 52, 46, 55, 51
566, 45, 88, 47, 89, 45, 62
567, 50, 88, 44, 86, 47, 63
568, 156, 44, 48, 41, 57, 69
569, 55, 101, 83, 48, 45, 66
570, 59, 43, 86, 43, 40, 54
571, 85, 45, 69, 60, 48, 61
572, 50, 45, 52, 41, 41, 45
573, 86, 42, 43, 44, 42, 51
574, 60, 45, 64, 52, 90, 62
575, 90, 64, 45, 45, 55, 59
576, 47, 45, 46, 43, 46, 45
577, 48, 41, 46, 72, 88, 59
578, 49, 43, 42, 143, 46, 64
579, 157, 60, 65, 45, 46, 74
580, 47, 46, 46, 59, 88, 57
581, 101, 51, 41, 42, 41, 55
582, 41, 41, 41, 43, 42, 41
583, 41, 54, 41, 41, 41, 43
584, 41, 41, 40, 41, 41, 40
585, 41, 41, 41, 85, 42, 50
586, 41, 41, 55, 85, 41, 52
587, 41, 41, 41, 41, 41, 41
588, 43, 41, 41, 41, 41, 41
589, 41, 41, 41, 41, 41, 41
590, 41, 41, 40, 41, 41, 40
591, 41, 41, 41, 41, 41, 41
592, 98, 41, 41, 41, 54, 55
593, 41, 41, 41, 41, 41, 41
594, 41, 41, 41, 41, 41, 41
595, 84, 41, 41, 40, 87, 58
596, 41, 41, 41, 41, 41, 41
597, 41, 41, 41, 40, 42, 41
598, 41, 41, 42, 41, 42, 41
599, 84, 41, 41, 41, 41, 49
600, 41, 41, 41, 42, 41, 41
601, 86, 41, 41, 54, 55, 55
602, 40, 41, 41, 41, 41, 40
603, 41, 41, 41, 42, 54, 43
604, 41, 41, 41, 41, 41, 41
605, 41, 41, 41, 41, 41, 41
606, 41, 41, 41, 41, 54, 43
607, 41, 41, 41, 41, 41, 41
608, 41, 41, 41, 41, 41, 41
609, 43, 41, 42, 41, 41, 41
610, 46, 41, 41, 41, 41, 42
611, 41, 41, 41, 41, 41, 41
612, 41, 41, 42, 54, 41, 43
613, 43, 41, 41, 41, 41, 41
614, 41, 41, 41, 41, 55, 43
615, 42, 112, 41, 41, 41, 55
616, 41, 41, 41, 41, 42, 41
617, 41, 41, 41, 41, 41, 41
618, 41, 41, 41, 41, 41, 41
619, 41, 41, 42, 41, 41, 41
620, 41, 41, 41, 41, 41, 41
621, 42, 41, 41, 41, 41, 41
622, 41, 41, 41, 41, 41, 41
623, 43, 41, 41, 41, 41, 41
624, 41, 41, 41, 41, 41, 41
625, 43, 41, 42, 41, 41, 41
626, 41, 41, 41, 41, 41, 41
627, 41, 41, 54, 41, 41, 43
628, 41, 41, 40, 41, 42, 41
629, 41, 41, 41, 54, 42, 43
630, 56, 41, 41, 41, 41, 44
631, 41, 41, 41, 41, 41, 41
632, 41, 41, 91, 42, 42, 51
633, 42, 41, 40, 41, 41, 41
634, 41, 41, 41, 41, 41, 41
635, 41, 41, 41, 41, 41, 41
636, 41, 41, 42, 41, 41, 41
637, 41, 41, 41, 40, 41, 40
638, 41, 41, 42, 41, 41, 41
639, 41, 41, 42, 41, 41, 41
640, 41, 41, 98, 46, 45, 54
641, 45, 41, 46, 88, 42, 52
642, 41, 66, 41, 41, 41, 46
643, 41, 41, 41, 41, 41, 41
644, 41, 41, 40, 41, 41, 40
645, 41, 41, 41, 40, 41, 40
646, 41, 41, 41, 42, 41, 41
647, 41, 41, 41, 41, 41, 41
648, 41, 41, 41, 41, 41, 41
649, 41, 41, 41, 41, 42, 41
650, 42, 41, 41, 41, 41, 41
651, 41, 41, 41, 41, 41, 41
652, 43, 41, 41, 41, 41, 41
653, 41, 41, 41, 41, 41, 41
654, 42, 41, 41, 41, 41, 41
655, 41, 41, 42, 41, 41, 41
656, 54, 41, 40, 41, 41, 43
657, 41, 41, 41, 41, 41, 41
658, 41, 41, 41, 41, 41, 41
659, 41, 41, 41, 41, 41, 41
660, 41, 41, 41, 42, 41, 41
661, 45, 87, 59, 49, 76, 63
662, 84, 48, 46, 44, 43, 53
663, 46, 41, 43, 41, 41, 42
664, 41, 41, 41, 41, 42, 41
665, 41, 41, 41, 41, 41, 41
666, 41, 41, 41, 43, 40, 41
667, 80, 41, 84, 41, 82, 65
668, 86, 41, 41, 41, 41, 50
669, 42, 184, 73, 44, 43, 77
670, 85, 41, 41, 41, 41, 49
671, 41, 41, 92, 45, 50, 53
672, 67, 41, 41, 41, 41, 46
673, 43, 41, 41, 43, 42, 42
674, 56, 41, 42, 41, 41, 44
675, 58, 41, 41, 41, 41, 44
676, 41, 41, 40, 41, 42, 41
677, 121, 48, 45, 44, 50, 61
678, 48, 45, 46, 48, 47, 46
679, 47, 46, 48, 43, 44, 45
680, 47, 82, 42, 40, 41, 50
681, 41, 41, 42, 41, 42, 41
682, 41, 54, 42, 41, 87, 53
683, 51, 41, 47, 44, 135, 63
684, 56, 61, 61, 47, 46, 54
685, 85, 41, 41, 90, 48, 61
686, 46, 83, 42, 41, 82, 58
687, 43, 54, 41, 83, 82, 60
688, 80, 41, 41, 82, 41, 57
689, 43, 41, 41, 41, 41, 41
690, 41, 41, 41, 41, 41, 41
691, 41, 41, 42, 41, 41, 41
692, 41, 41, 41, 42, 41, 41
693, 41, 54, 41, 42, 41, 43
694, 41, 41, 41, 41, 41, 41
695, 41, 41, 41, 41, 100, 52
696, 84, 43, 99, 122, 47, 79
697, 127, 82, 41, 41, 41, 66
698, 42, 41, 41, 41, 42, 41
699, 42, 40, 84, 52, 41, 51
700, 42, 41, 41, 41, 41, 41
701, 41, 41, 115, 59, 44, 60
702, 84, 44, 45, 45, 44, 52
703, 46, 60, 44, 43, 46, 47
704, 43, 44, 48, 49, 47, 46
705, 64, 45, 50, 44, 61, 52
706, 47, 46, 46, 44, 56, 47
707, 60, 44, 48, 44, 47, 48
708, 46, 58, 47, 46, 56, 50
709, 44, 58, 43, 43, 51, 47
710, 45, 61, 42, 47, 58, 50
711, 67, 46, 45, 61, 48, 53
712, 45, 45, 46, 46, 66, 49
713, 43, 48, 40, 43, 45, 43
714, 45, 63, 46, 45, 61, 52
715, 87, 56, 43, 65, 49, 60
716, 80, 43, 44, 46, 45, 51
717, 62, 47, 46, 50, 49, 50
718, 46, 43, 98, 41, 42, 54
719, 53, 44, 43, 44, 40, 44
720, 68, 80, 243, 43, 41, 95
721, 73, 59, 45, 48, 59, 56
722, 67, 46, 45, 43, 44, 49
723, 59, 42, 44, 47, 41, 46
724, 41, 42, 45, 86, 47, 52
725, 82, 48, 42, 44, 41, 51
726, 61, 60, 46, 46, 43, 51
727, 45, 42, 41, 47, 45, 44
728, 58, 46, 58, 44, 43, 49
729, 88, 61, 60, 42, 44, 59
730, 45, 46, 44, 42, 58, 47
731, 68, 50, 43, 89, 64, 62
732, 48, 44, 43, 47, 45, 45
733, 44, 46, 46, 61, 48, 49
734, 50, 47, 47, 43, 89, 55
735, 46, 63, 43, 47, 44, 48
736, 71, 46, 89, 45, 49, 60
737, 57, 43, 47, 43, 46, 47
738, 66, 101, 46, 46, 46, 61
739, 68, 48, 56, 60, 41, 54
740, 61, 48, 44, 44, 57, 50
741, 84, 50, 48, 50, 42, 54
742, 72, 48, 61, 63, 42, 57
743, 48, 44, 46, 46, 44, 45
744, 83, 48, 57, 47, 98, 66
745, 60, 47, 58, 48, 45, 51
746, 47, 48, 43, 44, 103, 57
747, 47, 47, 83, 50, 44, 54
748, 63, 45, 47, 61, 44, 52
749, 86, 47, 57, 44, 44, 55
750, 100, 44, 41, 71, 44, 60
751, 154, 40, 41, 47, 42, 64
752, 43, 60, 49, 44, 48, 48
753, 51, 46, 44, 54, 61, 51
754, 77, 54, 45, 86, 59, 64
755, 74, 47, 45, 58, 46, 54
756, 49, 45, 47, 43, 60, 48
757, 55, 48, 47, 43, 46, 47
758, 89, 88, 63, 44, 47, 66
759, 114, 48, 47, 43, 61, 62
760, 66, 46, 59, 43, 54, 53
761, 44, 44, 45, 48, 48, 45
762, 52, 45, 51, 46, 42, 47
763, 56, 40, 61, 89, 50, 59
764, 49, 46, 46, 43, 62, 49
765, 145, 47, 86, 85, 45, 81
766, 47, 91, 47, 57, 45, 57
767, 62, 48, 47, 47, 43, 49
768, 101, 44, 44, 49, 48, 57
769, 58, 46, 42, 46, 49, 48
770, 44, 190, 66, 46, 44, 78
771, 47, 60, 44, 47, 46, 48
772, 66, 45, 43, 62, 48, 52
773, 71, 48, 46, 52, 60, 55
774, 90, 71, 47, 44, 42, 58
775, 61, 59, 42, 47, 42, 50
776, 48, 45, 48, 59, 46, 49
777, 47, 45, 51, 41, 48, 46
778, 43, 64, 45, 43, 43, 47
779, 47, 40, 92, 43, 45, 53
780, 60, 61, 84, 44, 50, 59
781, 89, 48, 43, 42, 55, 55
782, 49, 42, 43, 45, 47, 45
783, 49, 43, 60, 44, 42, 47
784, 70, 41, 42, 45, 45, 48
785, 69, 43, 49, 40, 42, 48
786, 63, 104, 53, 47, 45, 62
787, 49, 57, 45, 47, 59, 51
788, 47, 43, 47, 48, 48, 46
789, 149, 46, 63, 45, 47, 70
790, 48, 47, 43, 48, 47, 46
791, 46, 47, 43, 45, 47, 45
792, 61, 45, 47, 47, 48, 49
793, 46, 46, 45, 45, 59, 48
794, 121, 43, 45, 47, 47, 60
795, 52, 45, 221, 47, 45, 82
796, 61, 62, 62, 48, 45, 55
797, 48, 46, 60, 47, 46, 49
798, 50, 44, 44, 60, 62, 52
799, 66, 47, 47, 43, 43, 49
800, 48, 46, 47, 48, 57, 49
801, 50, 45, 46, 60, 61, 52
802, 52, 48, 45, 47, 47, 47
803, 71, 47, 48, 44, 72, 56
804, 50, 45, 46, 59, 44, 48
805, 75, 44, 47, 46, 48, 52
806, 60, 61, 46, 47, 44, 51
807, 61, 44, 59, 62, 44, 54
808, 47, 46, 48, 50, 45, 47
809, 50, 46, 52, 61, 47, 51
810, 60, 47, 45, 48, 60, 52
811, 60, 47, 46, 45, 48, 49
812, 56, 45, 44, 48, 46, 47
813, 48, 47, 58, 60, 46, 51
814, 48, 46, 44, 46, 61, 49
815, 47, 42, 46, 46, 45, 45
816, 48, 45, 58, 45, 46, 48
817, 48, 45, 52, 49, 43, 47
818, 60, 49, 48, 43, 48, 49
819, 50, 46, 48, 47, 46, 47
820, 60, 57, 46, 48, 45, 51
821, 46, 46, 47, 46, 45, 46
822, 72, 44, 46, 49, 45, 51
823, 47, 44, 47, 46, 44, 45
824, 47, 47, 59, 46, 48, 49
825, 46, 101, 44, 45, 47, 56
826, 64, 47, 46, 60, 60, 55
827, 45, 45, 46, 48, 46, 46
828, 47, 45, 60, 52, 45, 49
829, 47, 44, 45, 50, 47, 46
830, 47, 61, 46, 70, 50, 54
831, 58, 46, 46, 46, 43, 47
832, 49, 43, 44, 43, 50, 45
833, 107, 87, 42, 86, 48, 74
834, 48, 50, 48, 60, 62, 53
835, 45, 59, 61, 46, 62, 54
836, 45, 45, 41, 45, 49, 45
837, 63, 42, 59, 44, 46, 50
838, 61, 48, 45, 46, 45, 49
839, 47, 48, 46, 46, 45, 46
840, 48, 45, 47, 49, 47, 47
841, 45, 46, 46, 59, 47, 48
842, 46, 44, 48, 52, 45, 47
843, 62, 58, 48, 50, 48, 53
844, 60, 59, 62, 44, 45, 54
845, 59, 47, 48, 43, 56, 50
846, 48, 46, 47, 58, 47, 49
847, 48, 47, 50, 67, 43, 51
848, 46, 45, 47, 44, 47, 45
849, 62, 48, 43, 46, 46, 49
850, 48, 43, 46, 52, 48, 47
851, 48, 46, 60, 56, 53, 52
852, 47, 44, 45, 44, 48, 45
853, 43, 60, 62, 48, 46, 51
854, 47, 58, 48, 45, 46, 48
855, 68, 46, 62, 48, 49, 54
856, 62, 45, 44, 46, 45, 48
857, 58, 45, 73, 47, 59, 56
858, 61, 45, 72, 60, 46, 56
859, 46, 60, 46, 45, 42, 47
860, 59, 46, 43, 76, 48, 54
861, 48, 48, 47, 59, 60, 52
862, 60, 45, 63, 58, 45, 54
863, 47, 47, 48, 58, 47, 49
864, 61, 59, 61, 45, 59, 57
865, 46, 60, 46, 47, 47, 49
866, 46, 47, 47, 45, 45, 46
867, 58, 45, 63, 74, 46, 57
868, 88, 47, 46, 57, 46, 56
869, 48, 46, 60, 48, 46, 49
870, 50, 89, 45, 68, 47, 59
871, 47, 43, 45, 122, 61, 63
872, 43, 62, 46, 46, 44, 48
873, 58, 88, 41, 45, 52, 56
874, 65, 69, 45, 144, 55, 75
875, 46, 88, 45, 42, 43, 52
876, 84, 85, 61, 43, 44, 63
877, 49, 60, 44, 115, 46, 62
878, 46, 45, 84, 44, 63, 56
879, 62, 42, 48, 46, 47, 49
880, 44, 56, 119, 60, 43, 64
881, 99, 41, 47, 118, 42, 69
882, 45, 60, 47, 51, 45, 49
883, 59, 45, 47, 58, 71, 56
884, 43, 59, 44, 46, 44, 47
885, 48, 46, 46, 55, 48, 48
886, 45, 130, 62, 45, 44, 65
887, 114, 41, 42, 63, 47, 61
888, 62, 85, 88, 41, 40, 63
889, 42, 41, 42, 41, 42, 41
890, 97, 83, 41, 41, 41, 60
891, 83, 83, 42, 41, 41, 58
892, 82, 41, 41, 41, 83, 57
893, 43, 40, 41, 41, 41, 41
894, 41, 41, 41, 54, 41, 43
895, 41, 41, 41, 85, 41, 49
896, 65, 47, 146, 46, 67, 74
897, 79, 43, 57, 85, 42, 61
898, 41, 54, 42, 41, 42, 44
899, 56, 41, 41, 92, 54, 56
900, 52, 41, 118, 74, 42, 65
901, 50, 82, 42, 41, 80, 59
902, 41, 41, 41, 101, 41, 53
903, 85, 41, 41, 42, 41, 50
904, 100, 83, 41, 41, 41, 61
905, 40, 41, 41, 41, 77, 48
906, 85, 41, 41, 42, 42, 50
907, 41, 41, 42, 54, 41, 43
908, 42, 41, 41, 41, 41, 41
909, 59, 87, 60, 85, 41, 66
910, 43, 41, 43, 42, 41, 42
911, 41, 41, 41, 41, 41, 41
912, 41, 41, 42, 42, 41, 41
913, 41, 41, 41, 41, 41, 41
914, 43, 41, 42, 41, 41, 41
915, 41, 41, 42, 41, 55, 44
916, 41, 41, 41, 41, 40, 40
917, 41, 41, 42, 41, 41, 41
918, 41, 41, 41, 41, 42, 41
919, 41, 41, 41, 41, 41, 41
920, 41, 40, 41, 41, 54, 43
921, 41, 40, 96, 41, 41, 51
922, 41, 41, 38, 41, 42, 40
923, 82, 41, 41, 41, 41, 49
924, 41, 41, 41, 41, 41, 41
925, 41, 41, 41, 91, 47, 52
926, 84, 41, 41, 41, 41, 49
927, 85, 82, 41, 41, 41, 58
928, 44, 41, 41, 41, 41, 41
929, 57, 41, 41, 40, 85, 52
930, 45, 41, 41, 42, 41, 42
931, 97, 83, 42, 42, 41, 61
932, 83, 83, 42, 41, 41, 58
933, 43, 41, 41, 41, 83, 49
934, 43, 40, 42, 41, 41, 41
935, 41, 41, 41, 42, 41, 41
936, 41, 41, 42, 41, 41, 41
937, 41, 40, 41, 41, 41, 40
938, 41, 41, 40, 41, 41, 40
939, 41, 41, 41, 41, 42, 41
940, 41, 41, 41, 41, 41, 41
941, 41, 41, 41, 41, 41, 41
942, 43, 41, 41, 41, 41, 41
943, 41, 54, 41, 41, 41, 43
944, 41, 41, 41, 41, 84, 49
945, 41, 41, 41, 41, 41, 41
946, 41, 41, 42, 41, 41, 41
947, 41, 41, 44, 41, 83, 50
948, 42, 41, 41, 41, 42, 41
949, 41, 41, 41, 41, 42, 41
950, 41, 41, 41, 41, 41, 41
951, 41, 41, 41, 41, 41, 41
952, 41, 41, 42, 41, 41, 41
953, 41, 41, 41, 42, 41, 41
954, 41, 41, 43, 55, 41, 44
955, 43, 41, 41, 41, 41, 41
956, 41, 41, 40, 41, 41, 40
957, 54, 41, 41, 41, 41, 43
958, 41, 41, 41, 41, 41, 41
959, 41, 41, 41, 41, 41, 41
960, 44, 41, 41, 41, 41, 41
961, 41, 42, 41, 41, 41, 41
962, 41, 41, 42, 41, 42, 41
963, 41, 41, 42, 41, 41, 41
964, 41, 41, 42, 41, 42, 41
965, 41, 41, 41, 42, 41, 41
966, 41, 41, 81, 41, 41, 49
967, 41, 41, 81, 82, 41, 57
968, 80, 41, 81, 97, 42, 68
969, 80, 41, 41, 41, 41, 48
970, 41, 41, 42, 41, 41, 41
971, 41, 41, 42, 41, 42, 41
972, 41, 87, 41, 42, 42, 50
973, 41, 41, 41, 41, 41, 41
974, 41, 41, 41, 41, 41, 41
975, 41, 41, 41, 41, 41, 41
976, 41, 41, 41, 40, 41, 40
977, 41, 41, 41, 41, 40, 40
978, 41, 41, 41, 41, 42, 41
979, 41, 41, 42, 41, 41, 41
980, 41, 41, 42, 41, 41, 41
981, 41, 41, 41, 42, 41, 41
982, 41, 41, 41, 41, 40, 40
983, 41, 41, 42, 41, 40, 41
984, 41, 41, 41, 41, 41, 41
985, 41, 41, 41, 41, 42, 41
986, 41, 40, 41, 42, 41, 41
987, 41, 41, 54, 41, 41, 43
988, 42, 41, 41, 42, 42, 41
989, 41, 41, 41, 41, 121, 57
990, 81, 43, 41, 41, 83, 57
991, 41, 41, 42, 41, 41, 41
992, 41, 54, 41, 41, 41, 43
993, 41, 41, 41, 41, 42, 41
994, 41, 41, 41, 41, 41, 41
995, 41, 41, 41, 55, 41, 43
996, 41, 41, 41, 40, 42, 41
997, 40, 40, 42, 41, 42, 41
998, 41, 41, 41, 41, 41, 41
