<SIZE>, <EXECUTION_TIME_1>, <EXECUTION_TIME_2>, <EXECUTION_TIME_3>, <EXECUTION_TIME_4>, <EXECUTION_TIME_5>, <AVG>
999, 41, 40, 41, 41, 41, 40
1000, 41, 41, 41, 42, 42, 41
1001, 40, 43, 42, 42, 85, 50
1002, 41, 41, 41, 41, 41, 41
1003, 83, 41, 53, 83, 86, 69
1004, 41, 83, 42, 41, 41, 49
1005, 85, 41, 41, 41, 42, 50
1006, 42, 41, 41, 43, 42, 41
1007, 43, 41, 41, 41, 42, 41
1008, 83, 41, 42, 41, 41, 49
1009, 43, 41, 118, 52, 50, 60
1010, 85, 41, 41, 41, 41, 49
1011, 43, 41, 42, 41, 89, 51
1012, 80, 41, 87, 50, 85, 68
1013, 43, 41, 41, 41, 79, 49
1014, 41, 41, 41, 41, 41, 41
1015, 41, 41, 41, 40, 41, 40
1016, 41, 41, 41, 41, 41, 41
1017, 41, 120, 54, 98, 41, 70
1018, 41, 41, 41, 42, 80, 49
1019, 41, 41, 40, 41, 41, 40
1020, 60, 41, 41, 41, 41, 44
1021, 43, 41, 41, 41, 41, 41
1022, 54, 41, 41, 41, 41, 43
1023, 41, 55, 42, 41, 41, 44
1024, 54, 41, 41, 96, 41, 54
1025, 64, 48, 43, 44, 42, 48
1026, 42, 40, 41, 41, 54, 43
1027, 41, 41, 41, 41, 41, 41
1028, 42, 41, 41, 41, 41, 41
1029, 43, 41, 41, 41, 122, 57
1030, 83, 57, 44, 45, 56, 57
1031, 45, 59, 92, 44, 46, 57
1032, 47, 43, 46, 45, 58, 47
1033, 95, 63, 58, 50, 44, 62
1034, 44, 44, 45, 43, 43, 43
1035, 58, 43, 46, 46, 43, 47
1036, 88, 45, 44, 42, 130, 69
1037, 41, 41, 41, 41, 41, 41
1038, 41, 41, 41, 41, 79, 48
1039, 41, 41, 41, 42, 42, 41
1040, 41, 40, 42, 41, 42, 41
1041, 41, 41, 41, 41, 54, 43
1042, 41, 41, 41, 41, 41, 41
1043, 41, 41, 41, 42, 41, 41
1044, 41, 41, 42, 42, 41, 41
1045, 41, 41, 41, 41, 41, 41
1046, 82, 41, 80, 42, 41, 57
1047, 41, 41, 42, 41, 41, 41
1048, 42, 84, 41, 80, 41, 57
1049, 41, 41, 41, 41, 45, 41
1050, 65, 44, 47, 47, 43, 49
1051, 46, 41, 41, 42, 41, 42
1052, 43, 41, 41, 41, 41, 41
1053, 40, 41, 41, 41, 42, 41
1054, 41, 41, 41, 42, 41, 41
1055, 43, 54, 41, 115, 48, 60
1056, 86, 41, 40, 81, 42, 58
1057, 41, 41, 41, 42, 41, 41
1058, 41, 41, 41, 42, 42, 41
1059, 78, 54, 41, 41, 55, 53
1060, 41, 41, 40, 54, 42, 43
1061, 41, 41, 41, 41, 115, 55
1062, 84, 41, 55, 41, 41, 52
1063, 55, 85, 41, 41, 41, 52
1064, 42, 41, 41, 41, 41, 41
1065, 41, 41, 41, 42, 41, 41
1066, 83, 41, 41, 42, 41, 49
1067, 41, 41, 41, 42, 41, 41
1068, 41, 41, 41, 40, 41, 40
1069, 41, 41, 42, 42, 42, 41
1070, 42, 41, 42, 41, 41, 41
1071, 41, 41, 41, 41, 42, 41
1072, 43, 41, 41, 42, 41, 41
1073, 41, 41, 41, 41, 41, 41
1074, 41, 41, 41, 42, 41, 41
1075, 41, 41, 41, 42, 41, 41
1076, 83, 82, 41, 42, 55, 60
1077, 43, 41, 43, 41, 41, 41
1078, 43, 54, 41, 117, 45, 60
1079, 67, 41, 41, 83, 41, 54
1080, 42, 41, 41, 41, 41, 41
1081, 41, 41, 41, 41, 41, 41
1082, 40, 41, 41, 45, 42, 41
1083, 64, 43, 41, 41, 60, 49
1084, 134, 47, 47, 60, 58, 69
1085, 46, 67, 48, 60, 44, 53
1086, 52, 46, 46, 43, 44, 46
1087, 60, 82, 67, 60, 48, 63
1088, 46, 43, 47, 47, 61, 48
1089, 45, 46, 59, 89, 62, 60
1090, 65, 61, 43, 75, 62, 61
1091, 48, 47, 42, 46, 45, 45
1092, 50, 47, 59, 47, 45, 49
1093, 62, 43, 46, 47, 42, 48
1094, 49, 46, 47, 49, 47, 47
1095, 76, 45, 51, 45, 47, 52
1096, 60, 44, 45, 59, 46, 50
1097, 64, 48, 63, 53, 44, 54
1098, 48, 58, 40, 42, 46, 46
1099, 48, 47, 56, 44, 41, 47
1100, 42, 43, 45, 40, 64, 46
1101, 51, 81, 46, 61, 61, 60
1102, 45, 45, 52, 47, 63, 50
1103, 50, 58, 47, 48, 57, 52
1104, 88, 61, 47, 48, 60, 60
1105, 60, 61, 47, 47, 45, 52
1106, 110, 47, 58, 60, 43, 63
1107, 48, 60, 49, 49, 46, 50
1108, 63, 42, 44, 41, 51, 48
1109, 46, 47, 63, 127, 41, 64
1110, 79, 40, 44, 48, 58, 53
1111, 46, 105, 41, 65, 59, 63
1112, 41, 42, 46, 46, 47, 44
1113, 61, 59, 41, 70, 42, 54
1114, 72, 43, 47, 83, 46, 58
1115, 62, 49, 47, 45, 46, 49
1116, 49, 43, 54, 86, 49, 56
1117, 51, 47, 59, 49, 44, 50
1118, 55, 58, 44, 43, 43, 48
1119, 46, 49, 54, 55, 43, 49
1120, 68, 62, 44, 43, 66, 56
1121, 64, 67, 47, 59, 59, 59
1122, 46, 43, 46, 77, 58, 54
1123, 44, 41, 118, 68, 49, 64
1124, 58, 45, 45, 47, 47, 48
1125, 47, 60, 44, 47, 40, 47
1126, 41, 64, 48, 61, 47, 52
1127, 48, 46, 44, 59, 47, 48
1128, 44, 43, 56, 47, 60, 50
1129, 46, 46, 47, 46, 42, 45
1130, 50, 48, 59, 44, 42, 48
1131, 92, 46, 46, 46, 47, 55
1132, 64, 46, 45, 66, 44, 53
1133, 50, 58, 52, 48, 45, 50
1134, 43, 48, 60, 120, 164, 87
1135, 50, 45, 47, 59, 59, 52
1136, 62, 97, 111, 110, 45, 85
1137, 43, 46, 43, 60, 47, 47
1138, 63, 52, 120, 50, 46, 66
1139, 46, 45, 45, 50, 46, 46
1140, 61, 43, 51, 47, 61, 52
1141, 43, 60, 57, 45, 62, 53
1142, 47, 47, 68, 82, 47, 58
1143, 47, 48, 47, 46, 47, 47
1144, 100, 46, 47, 43, 46, 56
1145, 48, 45, 43, 57, 44, 47
1146, 43, 41, 98, 48, 44, 54
1147, 62, 48, 46, 47, 47, 50
1148, 58, 46, 59, 47, 45, 51
1149, 70, 48, 50, 44, 45, 51
1150, 47, 45, 46, 46, 45, 45
1151, 45, 46, 42, 192, 86, 82
1152, 65, 44, 45, 48, 46, 49
1153, 63, 50, 40, 68, 47, 53
1154, 47, 47, 46, 46, 46, 46
1155, 128, 52, 50, 60, 64, 70
1156, 49, 59, 45, 46, 67, 53
1157, 46, 46, 49, 48, 59, 49
1158, 45, 51, 45, 59, 47, 49
1159, 51, 60, 61, 46, 61, 55
1160, 49, 44, 46, 58, 46, 48
1161, 54, 47, 49, 46, 60, 51
1162, 50, 48, 50, 46, 45, 47
1163, 53, 49, 77, 66, 42, 57
1164, 48, 60, 59, 47, 43, 51
1165, 50, 47, 45, 44, 46, 46
1166, 52, 62, 46, 51, 45, 51
1167, 44, 48, 44, 47, 47, 46
1168, 49, 47, 47, 133, 63, 67
1169, 48, 49, 45, 77, 65, 56
1170, 49, 47, 47, 47, 52, 48
1171, 43, 44, 58, 55, 42, 48
1172, 73, 42, 54, 44, 45, 51
1173, 46, 64, 43, 44, 45, 48
1174, 43, 45, 46, 45, 48, 45
1175, 52, 47, 48, 122, 67, 67
1176, 53, 49, 47, 46, 45, 48
1177, 60, 45, 45, 44, 47, 48
1178, 67, 60, 45, 59, 48, 55
1179, 48, 64, 61, 61, 46, 56
1180, 48, 59, 50, 46, 48, 50
1181, 46, 46, 46, 48, 46, 46
1182, 60, 46, 43, 46, 46, 48
1183, 57, 47, 43, 61, 46, 50
1184, 65, 47, 46, 44, 61, 52
1185, 46, 41, 46, 48, 48, 45
1186, 48, 45, 47, 47, 45, 46
1187, 72, 55, 42, 43, 43, 51
1188, 59, 41, 41, 41, 42, 44
1189, 41, 89, 74, 86, 41, 66
1190, 41, 41, 41, 49, 41, 42
1191, 56, 41, 43, 42, 90, 54
1192, 43, 40, 41, 42, 41, 41
1193, 42, 41, 41, 42, 41, 41
1194, 41, 41, 41, 41, 41, 41
1195, 41, 41, 41, 41, 41, 41
1196, 41, 41, 41, 41, 41, 41
1197, 41, 41, 40, 41, 41, 40
1198, 41, 41, 41, 41, 41, 41
1199, 41, 41, 41, 41, 41, 41
1200, 41, 41, 41, 42, 41, 41
1201, 41, 41, 40, 41, 41, 40
1202, 57, 41, 119, 41, 100, 71
1203, 84, 54, 80, 42, 80, 68
1204, 41, 41, 80, 41, 41, 48
1205, 41, 41, 41, 42, 41, 41
1206, 41, 41, 41, 41, 42, 41
1207, 41, 41, 41, 117, 43, 56
1208, 52, 41, 41, 41, 41, 43
1209, 61, 41, 41, 41, 87, 54
1210, 99, 41, 88, 44, 50, 64
1211, 85, 40, 42, 41, 42, 50
1212, 79, 41, 41, 41, 42, 48
1213, 118, 84, 83, 41, 41, 73
1214, 85, 41, 83, 41, 41, 58
1215, 43, 80, 41, 41, 41, 49
1216, 66, 41, 41, 41, 54, 48
1217, 43, 41, 42, 41, 41, 41
1218, 41, 41, 41, 40, 41, 40
1219, 41, 41, 41, 40, 41, 40
1220, 41, 41, 41, 41, 54, 43
1221, 41, 42, 41, 41, 41, 41
1222, 41, 41, 41, 41, 41, 41
1223, 41, 41, 41, 41, 41, 41
1224, 43, 41, 54, 41, 41, 44
1225, 41, 41, 41, 41, 41, 41
1226, 41, 54, 41, 82, 41, 51
1227, 41, 41, 41, 41, 41, 41
1228, 80, 95, 129, 56, 103, 92
1229, 83, 41, 41, 41, 41, 49
1230, 41, 54, 41, 41, 41, 43
1231, 83, 41, 41, 41, 84, 58
1232, 54, 41, 41, 41, 41, 43
1233, 41, 41, 41, 41, 41, 41
1234, 43, 41, 41, 41, 41, 41
1235, 43, 41, 54, 41, 41, 44
1236, 83, 41, 88, 61, 47, 64
1237, 66, 42, 198, 48, 252, 121
1238, 84, 42, 41, 41, 41, 49
1239, 79, 41, 41, 41, 41, 48
1240, 41, 41, 41, 41, 41, 41
1241, 41, 41, 41, 41, 41, 41
1242, 41, 41, 41, 41, 86, 50
1243, 83, 87, 104, 86, 44, 80
1244, 87, 41, 41, 41, 41, 50
1245, 58, 41, 43, 41, 41, 44
1246, 42, 40, 41, 41, 41, 41
1247, 43, 40, 41, 41, 41, 41
1248, 69, 61, 44, 44, 41, 51
1249, 61, 43, 54, 58, 52, 53
1250, 115, 60, 45, 43, 89, 70
1251, 60, 89, 44, 46, 48, 57
1252, 90, 45, 41, 44, 57, 55
1253, 47, 89, 45, 59, 107, 69
1254, 78, 42, 45, 42, 46, 50
1255, 48, 43, 60, 59, 74, 56
1256, 65, 41, 102, 46, 44, 59
1257, 48, 87, 48, 74, 48, 61
1258, 73, 44, 47, 45, 47, 51
1259, 59, 47, 40, 48, 57, 50
1260, 74, 70, 46, 41, 46, 55
1261, 47, 45, 44, 43, 48, 45
1262, 49, 208, 45, 46, 60, 81
1263, 59, 56, 55, 61, 42, 54
1264, 61, 44, 144, 119, 44, 82
1265, 64, 60, 47, 45, 41, 51
1266, 65, 49, 61, 46, 48, 53
1267, 48, 45, 44, 46, 57, 48
1268, 47, 60, 227, 45, 48, 85
1269, 48, 42, 59, 48, 48, 49
1270, 47, 55, 58, 48, 58, 53
1271, 41, 41, 44, 44, 43, 42
1272, 73, 44, 42, 46, 44, 49
1273, 46, 42, 57, 47, 58, 50
1274, 165, 45, 57, 47, 44, 71
1275, 90, 107, 83, 73, 41, 78
1276, 48, 43, 45, 44, 45, 45
1277, 47, 45, 58, 207, 43, 80
1278, 95, 47, 47, 88, 44, 64
1279, 84, 41, 41, 41, 41, 49
1280, 41, 41, 41, 41, 54, 43
1281, 42, 41, 41, 41, 41, 41
1282, 41, 41, 41, 41, 41, 41
1283, 41, 41, 42, 40, 54, 43
1284, 41, 41, 41, 42, 41, 41
1285, 41, 41, 41, 41, 42, 41
1286, 41, 41, 42, 41, 41, 41
1287, 41, 41, 41, 41, 41, 41
1288, 41, 41, 41, 41, 41, 41
1289, 41, 41, 41, 41, 41, 41
1290, 43, 41, 42, 86, 51, 52
1291, 85, 41, 41, 81, 41, 57
1292, 41, 41, 41, 41, 41, 41
1293, 42, 41, 41, 42, 41, 41
1294, 41, 41, 41, 40, 41, 40
1295, 43, 41, 73, 41, 41, 47
1296, 43, 41, 41, 41, 41, 41
1297, 41, 41, 41, 41, 41, 41
1298, 40, 41, 41, 71, 42, 47
1299, 41, 40, 41, 41, 41, 40
1300, 42, 41, 41, 41, 41, 41
1301, 41, 41, 41, 73, 41, 47
1302, 42, 41, 41, 41, 71, 47
1303, 82, 41, 41, 41, 41, 49
1304, 54, 41, 41, 111, 41, 57
1305, 41, 53, 55, 41, 41, 46
1306, 43, 42, 41, 41, 41, 41
1307, 41, 85, 41, 41, 41, 49
1308, 41, 41, 41, 41, 41, 41
1309, 43, 41, 40, 41, 41, 41
1310, 49, 42, 41, 43, 41, 43
1311, 41, 41, 41, 41, 42, 41
1312, 41, 41, 41, 41, 41, 41
1313, 41, 41, 41, 54, 41, 43
1314, 42, 41, 41, 41, 41, 41
1315, 82, 41, 43, 92, 64, 64
1316, 41, 41, 40, 41, 42, 41
1317, 41, 41, 41, 41, 55, 43
1318, 41, 41, 41, 41, 42, 41
1319, 42, 41, 54, 41, 41, 43
1320, 42, 42, 41, 41, 40, 41
1321, 41, 41, 41, 41, 55, 43
1322, 56, 54, 41, 41, 53, 49
1323, 81, 54, 41, 41, 41, 51
1324, 41, 41, 65, 54, 41, 48
1325, 43, 41, 41, 41, 41, 41
1326, 41, 41, 40, 41, 41, 40
1327, 84, 41, 41, 56, 41, 52
1328, 56, 41, 112, 41, 41, 58
1329, 41, 71, 52, 41, 40, 49
1330, 43, 42, 41, 84, 41, 50
1331, 43, 42, 82, 81, 41, 57
1332, 82, 41, 83, 41, 82, 65
1333, 82, 82, 41, 42, 41, 57
1334, 47, 41, 44, 41, 41, 42
1335, 49, 41, 86, 69, 85, 66
1336, 41, 41, 41, 41, 41, 41
1337, 81, 41, 41, 54, 41, 51
1338, 81, 41, 41, 42, 95, 60
1339, 43, 42, 41, 41, 43, 42
1340, 42, 55, 41, 41, 41, 44
1341, 41, 41, 41, 41, 41, 41
1342, 41, 41, 41, 41, 40, 40
1343, 43, 41, 40, 42, 41, 41
1344, 96, 41, 41, 41, 41, 52
1345, 42, 41, 41, 41, 41, 41
1346, 82, 41, 84, 41, 41, 57
1347, 41, 41, 54, 85, 41, 52
1348, 43, 41, 41, 41, 41, 41
1349, 42, 43, 41, 41, 41, 41
1350, 60, 41, 40, 41, 41, 44
1351, 98, 41, 41, 83, 41, 60
1352, 56, 42, 41, 41, 41, 44
1353, 41, 41, 40, 41, 41, 40
1354, 42, 41, 41, 41, 41, 41
1355, 42, 41, 41, 41, 41, 41
1356, 42, 41, 89, 51, 45, 53
1357, 97, 56, 41, 40, 41, 55
1358, 43, 41, 41, 41, 41, 41
1359, 41, 41, 42, 41, 41, 41
1360, 41, 41, 41, 41, 41, 41
1361, 41, 42, 41, 41, 41, 41
1362, 43, 41, 41, 41, 41, 41
1363, 41, 41, 41, 41, 41, 41
1364, 41, 42, 41, 41, 41, 41
1365, 41, 41, 40, 41, 41, 40
1366, 41, 41, 41, 40, 41, 40
1367, 41, 55, 54, 41, 41, 46
1368, 41, 41, 103, 60, 48, 58
1369, 84, 42, 41, 41, 41, 49
1370, 41, 41, 41, 41, 41, 41
1371, 41, 41, 41, 40, 41, 40
1372, 41, 41, 41, 41, 41, 41
1373, 41, 41, 41, 41, 43, 41
1374, 41, 103, 74, 48, 63, 65
1375, 49, 45, 44, 47, 44, 45
1376, 50, 49, 46, 43, 46, 46
1377, 49, 46, 45, 46, 58, 48
1378, 64, 46, 46, 45, 52, 50
1379, 46, 46, 47, 43, 95, 55
1380, 46, 60, 40, 55, 45, 49
1381, 59, 43, 41, 45, 60, 49
1382, 58, 44, 41, 41, 40, 44
1383, 41, 41, 41, 41, 40, 40
1384, 41, 41, 41, 42, 41, 41
1385, 82, 41, 41, 40, 41, 49
1386, 84, 41, 41, 42, 41, 49
1387, 40, 85, 85, 41, 41, 58
1388, 83, 41, 41, 41, 41, 49
1389, 42, 41, 41, 41, 41, 41
1390, 42, 41, 41, 41, 42, 41
1391, 41, 41, 41, 41, 41, 41
1392, 41, 41, 41, 40, 41, 40
1393, 85, 41, 54, 40, 41, 52
1394, 41, 41, 41, 41, 40, 40
1395, 41, 41, 41, 41, 79, 48
1396, 41, 84, 41, 41, 41, 49
1397, 41, 41, 41, 41, 41, 41
1398, 41, 41, 85, 41, 41, 49
1399, 54, 41, 42, 41, 41, 43
1400, 41, 41, 41, 41, 41, 41
1401, 41, 41, 41, 41, 41, 41
1402, 41, 41, 41, 42, 41, 41
1403, 41, 41, 42, 41, 41, 41
1404, 41, 41, 42, 41, 41, 41
1405, 41, 41, 41, 54, 55, 46
1406, 41, 41, 41, 41, 41, 41
1407, 83, 41, 41, 43, 41, 49
1408, 54, 84, 41, 54, 55, 57
1409, 41, 41, 41, 41, 41, 41
1410, 41, 83, 41, 42, 41, 49
1411, 41, 54, 41, 41, 41, 43
1412, 41, 41, 41, 42, 41, 41
1413, 83, 41, 41, 41, 41, 49
1414, 41, 41, 41, 41, 42, 41
1415, 41, 41, 40, 41, 41, 40
1416, 41, 41, 41, 41, 41, 41
1417, 83, 41, 41, 41, 41, 49
1418, 41, 41, 41, 41, 41, 41
1419, 84, 97, 42, 43, 41, 61
1420, 43, 41, 41, 41, 41, 41
1421, 41, 41, 41, 41, 42, 41
1422, 41, 41, 41, 41, 41, 41
1423, 41, 40, 41, 42, 41, 41
1424, 40, 41, 41, 41, 41, 40
1425, 83, 40, 41, 41, 41, 49
1426, 41, 41, 42, 42, 41, 41
1427, 41, 41, 41, 41, 41, 41
1428, 41, 41, 54, 41, 41, 43
1429, 116, 41, 43, 45, 40, 57
1430, 59, 45, 46, 41, 47, 47
1431, 51, 40, 48, 60, 44, 48
1432, 46, 44, 109, 71, 48, 63
1433, 107, 42, 43, 43, 41, 55
1434, 47, 43, 42, 43, 57, 46
1435, 48, 45, 59, 45, 44, 48
1436, 48, 42, 48, 44, 42, 44
1437, 47, 58, 45, 46, 58, 50
1438, 61, 40, 46, 58, 46, 50
1439, 143, 46, 45, 44, 42, 64
1440, 56, 45, 44, 46, 42, 46
1441, 45, 43, 50, 46, 45, 45
1442, 46, 45, 46, 61, 43, 48
1443, 45, 41, 57, 42, 42, 45
1444, 73, 59, 47, 58, 41, 55
1445, 45, 44, 41, 44, 65, 47
1446, 58, 46, 48, 40, 47, 47
1447, 43, 57, 44, 54, 49, 49
1448, 67, 59, 43, 42, 45, 51
1449, 53, 45, 44, 56, 43, 48
1450, 64, 46, 44, 59, 46, 51
1451, 82, 41, 42, 41, 41, 49
1452, 82, 41, 41, 41, 41, 49
1453, 85, 41, 41, 41, 41, 49
1454, 41, 41, 41, 42, 82, 49
1455, 41, 41, 41, 41, 42, 41
1456, 41, 41, 41, 41, 41, 41
1457, 41, 41, 41, 41, 41, 41
1458, 42, 41, 41, 42, 101, 53
1459, 41, 41, 41, 41, 41, 41
1460, 41, 41, 41, 41, 41, 41
1461, 42, 42, 40, 57, 41, 44
1462, 48, 40, 40, 43, 45, 43
1463, 87, 123, 46, 47, 60, 72
1464, 57, 46, 42, 58, 47, 50
1465, 64, 46, 58, 43, 65, 55
1466, 45, 58, 42, 44, 43, 46
1467, 130, 48, 45, 43, 41, 61
1468, 41, 54, 41, 41, 41, 43
1469, 39, 41, 41, 41, 41, 40
1470, 49, 41, 41, 42, 41, 42
1471, 41, 41, 41, 41, 41, 41
1472, 41, 42, 41, 41, 41, 41
1473, 41, 41, 41, 41, 41, 41
1474, 41, 41, 41, 41, 41, 41
1475, 41, 41, 41, 42, 41, 41
1476, 41, 41, 41, 41, 41, 41
1477, 41, 41, 54, 41, 41, 43
1478, 41, 41, 41, 41, 41, 41
1479, 40, 41, 40, 58, 41, 44
1480, 41, 41, 42, 41, 41, 41
1481, 41, 41, 42, 40, 41, 41
1482, 41, 41, 41, 41, 41, 41
1483, 41, 41, 41, 41, 43, 41
1484, 43, 41, 41, 103, 59, 57
1485, 59, 44, 47, 48, 45, 48
1486, 46, 64, 47, 44, 44, 49
1487, 61, 64, 47, 53, 66, 58
1488, 114, 44, 43, 45, 45, 58
1489, 50, 46, 44, 45, 41, 45
1490, 52, 60, 51, 46, 59, 53
1491, 61, 59, 49, 63, 60, 58
1492, 63, 47, 61, 47, 69, 57
1493, 65, 44, 62, 58, 47, 55
1494, 70, 47, 43, 44, 64, 53
1495, 62, 45, 45, 43, 47, 48
1496, 63, 97, 61, 48, 47, 63
1497, 48, 60, 49, 47, 48, 50
1498, 81, 48, 44, 46, 46, 53
